Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód MOP;Název MOP;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
41567200;538647;Postøižín;;;;;126209;Postøižín;818763;Dláždìná;è.p.;353;;;25070;743256.59;1026595.76;2013-12-01T00:00:00
41568125;538647;Postøižín;;;;;126209;Postøižín;818763;Dláždìná;è.p.;347;;;25070;743280.62;1026582.93;2013-12-01T00:00:00
41665902;538647;Postøižín;;;;;126209;Postøižín;809578;Sluneèní;è.p.;406;;;25070;743328.97;1026438.77;2013-12-01T00:00:00
41703286;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;335;;;25070;743213.09;1026486.71;2013-12-01T00:00:00
42105129;538647;Postøižín;;;;;126209;Postøižín;791695;Pod Topolákem;è.p.;325;;;25070;742918.91;1026837.18;2017-10-16T00:00:00
42107903;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;336;;;25070;743234.66;1026491.41;2014-02-27T00:00:00
42217881;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;340;;;25070;743322.14;1026519.70;2013-12-01T00:00:00
42217954;538647;Postøižín;;;;;126209;Postøižín;762474;Krajní;è.p.;181;;;25070;743442.01;1027004.81;2013-12-01T00:00:00
42606152;538647;Postøižín;;;;;126209;Postøižín;762474;Krajní;è.p.;162;;;25070;743232.16;1026957.02;2013-12-01T00:00:00
42611539;538647;Postøižín;;;;;126209;Postøižín;809551;Duhová;è.p.;385;;;25070;743292.79;1026368.07;2013-12-01T00:00:00
42648092;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;338;;;25070;743285.72;1026508.53;2013-12-01T00:00:00
42680450;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;373;;;25070;743188.56;1026502.58;2013-12-01T00:00:00
42735882;538647;Postøižín;;;;;126209;Postøižín;791717;Trnková;è.p.;213;;;25070;742979.96;1026940.42;2013-12-01T00:00:00
71032991;538647;Postøižín;;;;;126209;Postøižín;818763;Dláždìná;è.p.;350;;;25070;743253.82;1026643.62;2014-01-15T00:00:00
72322861;538647;Postøižín;;;;;126209;Postøižín;791695;Pod Topolákem;è.p.;324;;;25070;742914.49;1026841.15;2014-03-05T00:00:00
72374161;538647;Postøižín;;;;;126209;Postøižín;791695;Pod Topolákem;è.p.;319;;;25070;742890.28;1026865.86;2014-03-12T00:00:00
72788747;538647;Postøižín;;;;;126209;Postøižín;818763;Dláždìná;è.p.;356;;;25070;743279.40;1026531.90;2014-06-13T00:00:00
72841419;538647;Postøižín;;;;;126209;Postøižín;791695;Pod Topolákem;è.p.;326;;;25070;742923.54;1026832.94;2014-06-24T00:00:00
72880171;538647;Postøižín;;;;;126209;Postøižín;1197860;F. J. Suka;è.p.;461;;;25070;743527.44;1026663.74;2014-07-09T00:00:00
72893605;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;478;;;25070;743465.18;1026551.21;2014-07-15T00:00:00
72958405;538647;Postøižín;;;;;126209;Postøižín;812323;Prùmyslová;è.p.;505;;;25070;743474.40;1025232.57;2014-08-06T00:00:00
72965347;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;464;;;25070;743510.38;1026624.60;2014-08-07T00:00:00
72965550;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;465;;;25070;743502.89;1026620.91;2014-08-07T00:00:00
73136115;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;472;;;25070;743471.88;1026580.26;2014-10-16T00:00:00
73159930;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;454;;;25070;743471.00;1026742.88;2014-10-27T00:00:00
73160008;538647;Postøižín;;;;;126209;Postøižín;1197860;F. J. Suka;è.p.;459;;;25070;743523.62;1026719.38;2014-10-27T00:00:00
73192775;538647;Postøižín;;;;;126209;Postøižín;791717;Trnková;è.p.;198;;;25070;742894.46;1026892.46;2014-11-11T00:00:00
73200239;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;371;;;25070;743218.05;1026504.49;2014-11-13T00:00:00
73265934;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;414;;;25070;743393.03;1026685.50;2014-12-11T00:00:00
73315745;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;432;;;25070;743438.22;1026596.06;2015-01-05T00:00:00
73315915;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;434;;;25070;743455.84;1026613.28;2015-01-05T00:00:00
73317861;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;473;;;25070;743475.73;1026573.71;2015-01-06T00:00:00
73343579;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;416;;;25070;743414.04;1026711.92;2015-01-14T00:00:00
73485225;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;475;;;25070;743453.39;1026570.62;2015-03-05T00:00:00
73653535;538647;Postøižín;;;;;126209;Postøižín;814431;Polní;è.p.;329;;;25070;742942.63;1026841.64;2015-05-05T00:00:00
73666246;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;488;;;25070;743591.40;1026702.12;2015-05-10T00:00:00
73744565;538647;Postøižín;;;;;126209;Postøižín;1198238;Døínovská;è.p.;446;;;25070;743473.73;1026683.66;2015-06-03T00:00:00
73778982;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;430;;;25070;743429.97;1026609.52;2015-06-12T00:00:00
73779318;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;415;;;25070;743417.63;1026722.92;2015-06-12T00:00:00
73779407;538647;Postøižín;;;;;126209;Postøižín;818780;Zámková;è.p.;370;;;25070;743214.64;1026537.40;2015-06-12T00:00:00
73787078;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;477;;;25070;743461.74;1026556.88;2015-06-16T00:00:00
73849308;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;431;;;25070;743433.36;1026602.15;2015-07-08T00:00:00
74056531;538647;Postøižín;;;;;126209;Postøižín;2027551;Spojovací;è.p.;174;;;25070;743107.35;1024636.75;2017-03-21T00:00:00
74160524;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;476;;;25070;743457.67;1026563.58;2015-10-20T00:00:00
74179560;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;450;;;25070;743439.61;1026735.10;2015-10-26T00:00:00
74287133;538647;Postøižín;;;;;126209;Postøižín;;;è.p.;600;;;25070;743695.73;1025220.17;2015-11-23T00:00:00
74310151;538647;Postøižín;;;;;126209;Postøižín;1198238;Døínovská;è.p.;449;;;25070;743497.44;1026690.19;2015-11-27T00:00:00
74364821;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;469;;;25070;743515.18;1026606.38;2015-12-10T00:00:00
74364880;538647;Postøižín;;;;;126209;Postøižín;418595;Úžická;è.p.;490;;;25070;743188.44;1026432.57;2015-12-10T00:00:00
74483293;538647;Postøižín;;;;;126209;Postøižín;762474;Krajní;è.p.;183;;;25070;743385.00;1027004.36;2016-01-19T00:00:00
74508563;538647;Postøižín;;;;;126209;Postøižín;418501;Pøíèná;è.p.;135;;;25070;743210.70;1026872.69;2016-01-26T00:00:00
74557386;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;455;;;25070;743486.78;1026746.37;2016-02-10T00:00:00
74667891;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;480;;;25070;743590.08;1026753.77;2016-03-07T00:00:00
74668005;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;483;;;25070;743570.20;1026702.53;2016-03-07T00:00:00
74668269;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;484;;;25070;743572.31;1026681.66;2016-03-07T00:00:00
74668358;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;487;;;25070;743596.39;1026683.29;2016-03-07T00:00:00
74871421;538647;Postøižín;;;;;126209;Postøižín;1198238;Døínovská;è.p.;447;;;25070;743481.68;1026684.98;2016-04-11T00:00:00
74875531;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;453;;;25070;743463.87;1026739.03;2016-04-12T00:00:00
74885642;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;417;;;25070;743414.57;1026705.58;2016-04-14T00:00:00
75015919;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;452;;;25070;743456.06;1026737.06;2016-05-17T00:00:00
75034671;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;467;;;25070;743488.78;1026613.82;2016-05-23T00:00:00
75087065;538647;Postøižín;;;;;126209;Postøižín;418498;Vinohradská;è.p.;136;;;25070;743313.71;1026843.15;2016-06-07T00:00:00
75252295;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;427;;;25070;743416.83;1026643.96;2016-08-05T00:00:00
75252651;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;471;;;25070;743501.88;1026599.48;2016-08-05T00:00:00
75252708;538647;Postøižín;;;;;126209;Postøižín;818763;Dláždìná;è.p.;354;;;25070;743261.97;1026572.63;2016-08-05T00:00:00
75323681;538647;Postøižín;;;;;126209;Postøižín;2027551;Spojovací;è.p.;364;;;25070;743165.31;1024645.08;2017-03-21T00:00:00
75331951;538647;Postøižín;;;;;126209;Postøižín;1198238;Døínovská;è.p.;444;;;25070;743459.17;1026678.78;2016-09-09T00:00:00
75343321;538647;Postøižín;;;;;126209;Postøižín;1198238;Døínovská;è.p.;443;;;25070;743500.01;1026667.15;2016-09-15T00:00:00
75491613;538647;Postøižín;;;;;126209;Postøižín;1198238;Døínovská;è.p.;448;;;25070;743489.35;1026686.57;2016-11-03T00:00:00
75557231;538647;Postøižín;;;;;126209;Postøižín;818763;Dláždìná;è.p.;351;;;25070;743235.93;1026639.10;2016-11-21T00:00:00
75572966;538647;Postøižín;;;;;126209;Postøižín;418561;Pražská;è.p.;362;;;25070;743082.24;1026682.07;2016-11-24T00:00:00
75650991;538647;Postøižín;;;;;126209;Postøižín;1198238;Døínovská;è.p.;445;;;25070;743466.38;1026682.15;2016-12-15T00:00:00
75651271;538647;Postøižín;;;;;126209;Postøižín;1197860;F. J. Suka;è.p.;460;;;25070;743524.47;1026696.79;2016-12-15T00:00:00
75866439;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;428;;;25070;743425.00;1026626.03;2017-02-23T00:00:00
76028623;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;425;;;25070;743409.49;1026655.66;2017-04-03T00:00:00
76045510;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;426;;;25070;743411.97;1026649.92;2017-04-07T00:00:00
76079309;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;489;;;25070;743589.19;1026726.28;2017-04-18T00:00:00
76111253;538647;Postøižín;;;;;126209;Postøižín;1198238;Døínovská;è.p.;442;;;25070;743492.15;1026667.04;2017-04-25T00:00:00
76111741;538647;Postøižín;;;;;126209;Postøižín;1197860;F. J. Suka;è.p.;491;;;25070;743579.19;1026607.91;2017-04-25T00:00:00
76111890;538647;Postøižín;;;;;126209;Postøižín;1197860;F. J. Suka;è.p.;458;;;25070;743522.02;1026746.77;2017-04-25T00:00:00
76111971;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;438;;;25070;743441.05;1026641.41;2017-04-25T00:00:00
76148416;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;435;;;25070;743452.37;1026621.27;2017-05-12T00:00:00
76148670;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;418;;;25070;743418.27;1026697.52;2017-05-12T00:00:00
76148718;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;422;;;25070;743429.30;1026667.50;2017-05-12T00:00:00
76198201;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;421;;;25070;743428.16;1026675.04;2017-05-31T00:00:00
76198251;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;468;;;25070;743522.66;1026610.03;2017-05-31T00:00:00
76561399;538647;Postøižín;;;;;126209;Postøižín;1198238;Døínovská;è.p.;441;;;25070;743483.34;1026664.76;2017-07-11T00:00:00
77561325;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;482;;;25070;743569.68;1026728.75;2017-08-10T00:00:00
77659783;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;429;;;25070;743426.74;1026617.04;2017-09-20T00:00:00
77659821;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;436;;;25070;743456.57;1026631.10;2017-09-20T00:00:00
77660048;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;437;;;25070;743453.22;1026638.36;2017-09-20T00:00:00
77660951;538647;Postøižín;;;;;126209;Postøižín;740306;U Potoka;è.p.;369;;;25070;743133.68;1026907.41;2017-09-20T00:00:00
77670663;538647;Postøižín;;;;;126209;Postøižín;2085445;Jelení;è.p.;494;;;25070;743656.46;1026624.50;2017-09-25T00:00:00
77671261;538647;Postøižín;;;;;126209;Postøižín;762474;Krajní;è.p.;367;;;25070;743128.14;1026879.04;2017-09-25T00:00:00
77713711;538647;Postøižín;;;;;126209;Postøižín;818780;Zámková;è.p.;372;;;25070;743188.13;1026526.29;2017-10-12T00:00:00
77715616;538647;Postøižín;;;;;126209;Postøižín;2085445;Jelení;è.p.;496;;;25070;743649.93;1026581.58;2017-10-13T00:00:00
77716248;538647;Postøižín;;;;;126209;Postøižín;809551;Duhová;è.p.;382;;;25070;743325.15;1026317.74;2017-10-13T00:00:00
77719221;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;474;;;25070;743479.37;1026567.23;2017-10-16T00:00:00
77752376;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;423;;;25070;743405.74;1026668.40;2017-10-27T00:00:00
77752449;538647;Postøižín;;;;;126209;Postøižín;2085445;Jelení;è.p.;507;;;25070;743650.90;1026479.93;2017-10-27T00:00:00
77781783;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;485;;;25070;743576.38;1026657.07;2017-11-07T00:00:00
77821025;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;470;;;25070;743508.09;1026602.44;2017-11-24T00:00:00
77826485;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;481;;;25070;743562.52;1026746.47;2017-11-27T00:00:00
77826655;538647;Postøižín;;;;;126209;Postøižín;809578;Sluneèní;è.p.;399;;;25070;743312.46;1026410.96;2017-11-27T00:00:00
77850050;538647;Postøižín;;;;;126209;Postøižín;418480;Dlouhá;è.p.;366;;;25070;743326.57;1026787.84;2017-12-06T00:00:00
77850360;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;433;;;25070;743457.45;1026604.84;2017-12-06T00:00:00
77851544;538647;Postøižín;;;;;126209;Postøižín;2085445;Jelení;è.p.;506;;;25070;743643.31;1026494.64;2017-12-06T00:00:00
77880161;538647;Postøižín;;;;;126209;Postøižín;1197860;F. J. Suka;è.p.;493;;;25070;743630.69;1026604.10;2017-12-18T00:00:00
77916816;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;451;;;25070;743448.52;1026735.28;2018-01-10T00:00:00
77948505;538647;Postøižín;;;;;126209;Postøižín;2085445;Jelení;è.p.;495;;;25070;743651.41;1026599.16;2018-01-18T00:00:00
77971523;538647;Postøižín;;;;;126209;Postøižín;814431;Polní;è.p.;333;;;25070;742956.05;1026864.25;2018-01-29T00:00:00
78004616;538647;Postøižín;;;;;126209;Postøižín;818763;Dláždìná;è.p.;348;;;25070;743272.98;1026597.54;2018-02-09T00:00:00
78017262;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;537;;;25070;743539.07;1026541.92;2018-02-14T00:00:00
78017564;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;561;;;25070;743592.08;1026488.97;2018-02-14T00:00:00
78019206;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;456;;;25070;743495.17;1026748.36;2018-02-14T00:00:00
78020476;538647;Postøižín;;;;;126209;Postøižín;2085445;Jelení;è.p.;497;;;25070;743645.54;1026556.08;2018-02-14T00:00:00
78021308;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;341;;;25070;743349.28;1026527.90;2018-02-14T00:00:00
78030226;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;563;;;25070;743583.26;1026489.12;2018-02-16T00:00:00
78030676;538647;Postøižín;;;;;126209;Postøižín;418480;Dlouhá;è.p.;365;;;25070;743163.04;1026765.89;2018-02-16T00:00:00
78031028;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;424;;;25070;743406.68;1026661.63;2018-02-16T00:00:00
78132592;538647;Postøižín;;;;;126209;Postøižín;809551;Duhová;è.p.;390;;;25070;743347.87;1026318.80;2018-03-16T00:00:00
78244978;538647;Postøižín;;;;;126209;Postøižín;1197860;F. J. Suka;è.p.;492;;;25070;743601.50;1026606.32;2018-04-12T00:00:00
78245061;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;542;;;25070;743478.95;1026520.68;2018-04-12T00:00:00
78277671;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;557;;;25070;743608.26;1026492.95;2018-04-20T00:00:00
78277809;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;535;;;25070;743547.61;1026544.75;2018-04-20T00:00:00
78383927;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;538;;;25070;743487.78;1026553.07;2018-05-31T00:00:00
78384389;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;526;;;25070;743580.84;1026556.43;2018-06-07T00:00:00
78394562;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;522;;;25070;743611.96;1026565.36;2018-05-31T00:00:00
78399122;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;528;;;25070;743573.20;1026553.79;2018-06-04T00:00:00
78406773;538647;Postøižín;;;;;126209;Postøižín;814431;Polní;è.p.;330;;;25070;742946.36;1026847.69;2018-06-05T00:00:00
78433312;538647;Postøižín;;;;;126209;Postøižín;1167472;Zlonèická;è.p.;486;;;25070;743597.85;1026661.74;2018-06-14T00:00:00
78448476;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;562;;;25070;743589.45;1026469.57;2018-06-19T00:00:00
78458391;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;581;;;25070;743517.67;1026423.02;2018-06-22T00:00:00
78458731;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;541;;;25070;743503.02;1026525.25;2018-06-22T00:00:00
78459940;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;572;;;25070;743450.55;1026443.07;2018-06-25T00:00:00
78546737;538647;Postøižín;;;;;126209;Postøižín;809551;Duhová;è.p.;381;;;25070;743331.32;1026306.14;2018-07-26T00:00:00
78546923;538647;Postøižín;;;;;126209;Postøižín;809551;Duhová;è.p.;380;;;25070;743341.29;1026300.80;2018-07-24T00:00:00
78553776;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;582;;;25070;743544.57;1026429.32;2018-07-26T00:00:00
78554152;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;573;;;25070;743457.43;1026444.33;2018-07-26T00:00:00
78587760;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;544;;;25070;743480.11;1026513.75;2018-08-09T00:00:00
78588715;538647;Postøižín;;;;;126209;Postøižín;2085445;Jelení;è.p.;499;;;25070;743643.14;1026515.88;2018-08-09T00:00:00
78588812;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;546;;;25070;743481.35;1026504.90;2018-08-09T00:00:00
78589207;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;589;;;25070;743541.41;1026402.13;2018-08-09T00:00:00
78589240;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;548;;;25070;743482.51;1026497.50;2018-08-09T00:00:00
78589274;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;584;;;25070;743552.39;1026426.73;2018-08-10T00:00:00
78604150;538647;Postøižín;;;;;126209;Postøižín;1197860;F. J. Suka;è.p.;462;;;25070;743535.80;1026637.73;2018-08-15T00:00:00
78722845;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;531;;;25070;743547.38;1026564.30;2018-09-27T00:00:00
78752400;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;551;;;25070;743505.70;1026482.65;2018-10-09T00:00:00
78752493;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;552;;;25070;743485.24;1026480.66;2018-10-09T00:00:00
78752558;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;536;;;25070;743531.96;1026539.37;2018-10-09T00:00:00
78781833;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;559;;;25070;743599.65;1026490.77;2018-10-18T00:00:00
78781990;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;570;;;25070;743532.32;1026449.26;2018-10-18T00:00:00
78916836;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;534;;;25070;743525.39;1026556.63;2018-11-28T00:00:00
78917018;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;558;;;25070;743613.45;1026475.26;2018-11-28T00:00:00
78917620;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;577;;;25070;743491.51;1026448.65;2018-11-28T00:00:00
78927846;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;575;;;25070;743475.62;1026445.72;2018-11-29T00:00:00
78928231;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;565;;;25070;743562.77;1026496.33;2018-11-29T00:00:00
78928427;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;553;;;25070;743510.50;1026476.82;2018-11-29T00:00:00
78928613;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;521;;;25070;743619.30;1026567.84;2018-11-29T00:00:00
79002838;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;539;;;25070;743495.61;1026547.45;2018-12-20T00:00:00
79003061;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;556;;;25070;743621.37;1026476.93;2018-12-20T00:00:00
79003851;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;591;;;25070;743547.23;1026395.82;2018-12-20T00:00:00
79003966;538647;Postøižín;;;;;126209;Postøižín;818771;K Moklinì;è.p.;466;;;25070;743495.67;1026617.44;2018-12-20T00:00:00
79004083;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;524;;;25070;743589.40;1026559.51;2018-12-20T00:00:00
79025111;538647;Postøižín;;;;;126209;Postøižín;2085445;Jelení;è.p.;498;;;25070;743644.27;1026535.48;2019-01-04T00:00:00
79025196;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;523;;;25070;743597.89;1026560.49;2019-01-04T00:00:00
79062733;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;550;;;25070;743483.80;1026488.98;2019-01-15T00:00:00
79063004;538647;Postøižín;;;;;126209;Postøižín;809551;Duhová;è.p.;384;;;25070;743298.97;1026359.59;2019-01-15T00:00:00
79107851;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;574;;;25070;743466.71;1026446.14;2019-01-31T00:00:00
79114431;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;525;;;25070;743582.73;1026576.67;2019-02-04T00:00:00
79129595;538647;Postøižín;;;;;126209;Postøižín;814431;Polní;è.p.;374;;;25070;743018.92;1026925.91;2019-02-08T00:00:00
79142206;538647;Postøižín;;;;;126209;Postøižín;1198173;V Jezírkách;è.p.;529;;;25070;743555.88;1026567.32;2019-02-12T00:00:00
79143679;538647;Postøižín;;;;;126209;Postøižín;2090449;Ježková;è.p.;568;;;25070;743566.28;1026462.26;2019-02-13T00:00:00
79191517;538647;Postøižín;;;;;126209;Postøižín;1197622;Kozomínská;è.p.;579;;;25070;743511.64;1026429.84;2019-03-04T00:00:00
